label,cluster_no
coffee,5
coffee,5
coffee,5
coffee,5
coffee,2
coffee,5
coffee,5
coffee,2
coffee,2
coffee,5
coffee,2
coffee,5
coffee,2
coffee,2
coffee,5
coffee,5
coffee,2
coffee,5
coffee,2
coffee,2
coffee,2
coffee,2
coffee,2
coffee,2
coffee,2
coffee,5
coffee,2
coffee,5
coffee,5
coffee,5
coffee,5
coffee,5
coffee,2
coffee,5
coffee,2
coffee,2
